version 2
instanceKlass org/gradle/api/internal/file/collections/FileCollectionObservationListener
instanceKlass org/gradle/api/internal/tasks/DefaultTaskDependencyFactory
instanceKlass org/gradle/api/internal/file/collections/MinimalFileTree
instanceKlass org/gradle/api/internal/file/collections/MinimalFileCollection
instanceKlass org/gradle/api/internal/file/FileTreeInternal
instanceKlass org/gradle/api/internal/file/FileCollectionInternal
instanceKlass org/gradle/api/internal/tasks/TaskDependencyContainer
instanceKlass org/gradle/api/internal/file/DefaultFileCollectionFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f01199800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f01199400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f01199000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f01198c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f01198800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f01198400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f01198000
instanceKlass org/gradle/internal/exceptions/DiagnosticsVisitor
instanceKlass org/gradle/internal/typeconversion/ErrorHandlingNotationParser
instanceKlass org/gradle/internal/typeconversion/NotationConvertResult
instanceKlass org/gradle/internal/typeconversion/NotationConverterToNotationParserAdapter
instanceKlass org/gradle/internal/typeconversion/TypeInfo
instanceKlass org/gradle/internal/typeconversion/NotationParserBuilder
instanceKlass org/gradle/api/internal/file/FileOrUriNotationConverter
instanceKlass org/gradle/api/internal/file/AbstractFileResolver
instanceKlass org/gradle/api/internal/provider/DefaultPropertyFactory
instanceKlass  @bci org/gradle/api/internal/provider/PropertyHost <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/provider/PropertyHost$$Lambda$112+0x0000020f01193940
instanceKlass org/gradle/internal/state/ModelObject
instanceKlass org/gradle/api/internal/file/collections/DefaultDirectoryFileTreeFactory
instanceKlass org/gradle/api/tasks/util/internal/PatternSets$PatternSetFactory
instanceKlass org/gradle/api/tasks/util/internal/PatternSets
instanceKlass com/google/common/cache/LocalCache$AbstractReferenceEntry
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass com/google/common/cache/LocalCache$LoadingValueReference
instanceKlass com/google/common/cache/RemovalListener
instanceKlass com/google/common/cache/Weigher
instanceKlass com/google/common/base/Equivalence
instanceKlass java/util/function/BiPredicate
instanceKlass com/google/common/base/MoreObjects
instanceKlass com/google/common/cache/LocalCache$1
instanceKlass com/google/common/cache/ReferenceEntry
instanceKlass com/google/common/cache/LocalCache$ValueReference
instanceKlass com/google/common/cache/CacheLoader
instanceKlass com/google/common/cache/LocalCache$LocalManualCache
instanceKlass com/google/common/cache/CacheBuilder$2
instanceKlass com/google/common/cache/CacheStats
instanceKlass com/google/common/base/Suppliers$SupplierOfInstance
instanceKlass com/google/common/base/Suppliers
instanceKlass com/google/common/cache/CacheBuilder$1
instanceKlass com/google/common/cache/AbstractCache$StatsCounter
instanceKlass com/google/common/cache/LoadingCache
instanceKlass com/google/common/cache/Cache
instanceKlass com/google/common/base/Ticker
instanceKlass com/google/common/cache/CacheBuilder
instanceKlass org/gradle/cache/internal/HeapProportionalCacheSizer
instanceKlass org/gradle/internal/instantiation/generator/DefaultInstantiationScheme$DefaultDeserializationInstantiator
instanceKlass org/gradle/internal/instantiation/InstanceFactory
instanceKlass org/gradle/internal/instantiation/generator/DependencyInjectingInstantiator
instanceKlass org/gradle/internal/instantiation/DeserializationInstantiator
instanceKlass org/gradle/internal/instantiation/generator/DefaultInstantiationScheme
instanceKlass org/gradle/internal/instantiation/generator/ParamsMatchingConstructorSelector
instanceKlass org/gradle/internal/instantiation/generator/Jsr330ConstructorSelector
instanceKlass com/google/common/collect/ImmutableMultimap$Builder
instanceKlass com/google/common/collect/Multiset
instanceKlass  @bci org/gradle/internal/instantiation/generator/AbstractClassGenerator <init> (Ljava/util/Collection;Ljava/util/Collection;Lorg/gradle/internal/instantiation/PropertyRoleAnnotationHandler;Lorg/gradle/cache/internal/CrossBuildInMemoryCache;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AbstractClassGenerator$$Lambda$111+0x0000020f011859a0
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$GeneratedClassImpl
instanceKlass org/gradle/internal/instantiation/generator/ClassGenerator$GeneratedClass
instanceKlass org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$AbstractCrossBuildInMemoryCache
instanceKlass org/gradle/internal/session/BuildSessionLifecycleListener
instanceKlass org/gradle/model/internal/asm/ClassGeneratorSuffixRegistry
instanceKlass org/gradle/api/ExtensiblePolymorphicDomainObjectContainer
instanceKlass org/gradle/api/internal/rules/NamedDomainObjectFactoryRegistry
instanceKlass org/gradle/api/PolymorphicDomainObjectContainer
instanceKlass org/gradle/api/NamedDomainObjectContainer
instanceKlass org/gradle/util/Configurable
instanceKlass org/gradle/api/NamedDomainObjectSet
instanceKlass org/gradle/api/DomainObjectSet
instanceKlass org/gradle/api/NamedDomainObjectCollection
instanceKlass org/gradle/api/DomainObjectCollection
instanceKlass org/gradle/api/file/DirectoryProperty
instanceKlass org/gradle/api/file/RegularFileProperty
instanceKlass org/gradle/api/file/FileSystemLocationProperty
instanceKlass org/gradle/api/provider/Property
instanceKlass org/gradle/api/provider/MapProperty
instanceKlass org/gradle/api/provider/SetProperty
instanceKlass org/gradle/api/provider/ListProperty
instanceKlass org/gradle/api/provider/HasMultipleValues
instanceKlass org/gradle/api/provider/Provider
instanceKlass org/gradle/api/file/ConfigurableFileTree
instanceKlass org/gradle/api/file/DirectoryTree
instanceKlass org/gradle/api/file/FileTree
instanceKlass org/gradle/api/file/ConfigurableFileCollection
instanceKlass org/gradle/api/provider/HasConfigurableValue
instanceKlass org/gradle/api/file/FileCollection
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$InstantiationStrategy
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$ClassInspectionVisitor
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$UnclaimedPropertyHandler
instanceKlass com/google/common/reflect/TypeCapture
instanceKlass com/google/common/collect/ListMultimap
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass com/google/common/collect/Multimap
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator
instanceKlass org/gradle/internal/instantiation/generator/ClassGenerator
instanceKlass org/gradle/api/internal/tasks/properties/annotations/OutputPropertyRoleAnnotationHandler
instanceKlass org/gradle/internal/instantiation/generator/DefaultInstantiatorFactory$ManagedTypeFactory
instanceKlass org/gradle/internal/instantiation/InstantiationScheme
instanceKlass org/gradle/internal/instantiation/generator/ConstructorSelector
instanceKlass org/gradle/internal/instantiation/generator/DefaultInstantiatorFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f0113b000
instanceKlass org/gradle/cache/internal/CrossBuildInMemoryCache
instanceKlass org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$CollectionService
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci org/gradle/internal/execution/model/annotations/ModifierAnnotationCategory annotationsOf ([Lorg/gradle/internal/execution/model/annotations/ModifierAnnotationCategory;)Lcom/google/common/collect/ImmutableSet; 24 <appendix> member <vmtarget> ; # org/gradle/internal/execution/model/annotations/ModifierAnnotationCategory$$Lambda$110+0x0000020f0113dde8
instanceKlass  @bci org/gradle/internal/execution/model/annotations/ModifierAnnotationCategory annotationsOf ([Lorg/gradle/internal/execution/model/annotations/ModifierAnnotationCategory;)Lcom/google/common/collect/ImmutableSet; 8 <appendix> argL0 ; # org/gradle/internal/execution/model/annotations/ModifierAnnotationCategory$$Lambda$109+0x0000020f0113dbb8
instanceKlass org/gradle/work/NormalizeLineEndings
instanceKlass org/gradle/api/tasks/IgnoreEmptyDirectories
instanceKlass org/gradle/api/tasks/Optional
instanceKlass org/gradle/api/tasks/PathSensitive
instanceKlass org/gradle/api/tasks/CompileClasspath
instanceKlass org/gradle/api/tasks/Classpath
instanceKlass org/gradle/api/tasks/SkipWhenEmpty
instanceKlass org/gradle/work/Incremental
instanceKlass org/gradle/internal/fingerprint/FileNormalizer
instanceKlass org/gradle/internal/reflect/annotations/AnnotationCategory
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$CollectingVisitor
instanceKlass  @bci org/gradle/internal/service/scopes/WorkerSharedGlobalScopeServices createDeleter (Lorg/gradle/internal/time/Clock;Lorg/gradle/internal/nativeintegration/filesystem/FileSystem;Lorg/gradle/internal/os/OperatingSystem;)Lorg/gradle/internal/file/Deleter; 21 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/WorkerSharedGlobalScopeServices$$Lambda$108+0x0000020f01137640
instanceKlass  @bci org/gradle/internal/service/scopes/WorkerSharedGlobalScopeServices createDeleter (Lorg/gradle/internal/time/Clock;Lorg/gradle/internal/nativeintegration/filesystem/FileSystem;Lorg/gradle/internal/os/OperatingSystem;)Lorg/gradle/internal/file/Deleter; 10 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/WorkerSharedGlobalScopeServices$$Lambda$107+0x0000020f01137428
instanceKlass  @cpi org/gradle/internal/operations/DefaultBuildOperationExecutor 225 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020f0113ac00
instanceKlass java/util/function/LongSupplier
instanceKlass org/gradle/internal/file/impl/DefaultDeleter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f0113a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f0113a400
instanceKlass org/gradle/cache/internal/scopes/DefaultCacheScopeMapping
instanceKlass org/gradle/cache/CacheBuilder
instanceKlass org/gradle/cache/internal/DefaultUnscopedCacheBuilderFactory
instanceKlass org/gradle/cache/internal/ReferencablePersistentCache
instanceKlass org/gradle/cache/PersistentCache
instanceKlass org/gradle/cache/HasCleanupAction
instanceKlass org/gradle/cache/CleanableStore
instanceKlass org/gradle/cache/ExclusiveCacheAccessCoordinator
instanceKlass org/gradle/cache/internal/DefaultCacheFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f0113a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f01139c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f01139800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f01139400
instanceKlass org/gradle/internal/logging/services/ProgressLoggingBridge
instanceKlass org/gradle/internal/logging/progress/ProgressLogger
instanceKlass org/gradle/internal/logging/progress/DefaultProgressLoggerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f01139000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f01138c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f01138800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f01138400
instanceKlass org/gradle/internal/operations/DefaultBuildOperationIdFactory
instanceKlass  @bci org/gradle/internal/service/scopes/DefaultGradleUserHomeScopeServiceRegistry$1 createGradleUserHomeDirProvider ()Lorg/gradle/initialization/GradleUserHomeDirProvider; 4 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/DefaultGradleUserHomeScopeServiceRegistry$1$$Lambda$106+0x0000020f011354a0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020f01138000
instanceKlass org/gradle/cache/internal/UsedGradleVersions
instanceKlass org/gradle/cache/internal/GradleUserHomeCleanupServices
instanceKlass org/gradle/execution/plan/ToPlannedNodeConverterRegistry
instanceKlass org/gradle/process/internal/worker/child/WorkerProcessClassPathProvider
instanceKlass org/gradle/cache/internal/DefaultGeneratedGradleJarCache
instanceKlass org/gradle/cache/internal/GeneratedGradleJarCache
instanceKlass org/gradle/groovy/scripts/internal/CrossBuildInMemoryCachingScriptClassCache
instanceKlass org/gradle/internal/vfs/FileSystemAccess
instanceKlass org/gradle/cache/internal/scopes/AbstractScopedCacheBuilderFactory
instanceKlass org/gradle/initialization/layout/GlobalCacheDir
instanceKlass org/gradle/internal/jvm/JavaModuleDetector
instanceKlass org/gradle/api/internal/cache/CacheConfigurationsInternal
instanceKlass org/gradle/api/cache/CacheConfigurations
instanceKlass org/gradle/cache/internal/LegacyCacheCleanupEnablement
instanceKlass org/gradle/cache/scopes/GlobalScopedCacheBuilderFactory
instanceKlass org/gradle/initialization/ClassLoaderScopeRegistryListenerManager
instanceKlass org/gradle/internal/classloader/ClasspathHasher
instanceKlass org/gradle/internal/service/scopes/DefaultGradleUserHomeScopeServiceRegistry$1
instanceKlass org/gradle/internal/session/BuildSessionState
instanceKlass org/gradle/internal/operations/trace/SerializedOperation
instanceKlass org/gradle/internal/operations/trace/BuildOperationTrace$1
instanceKlass groovy/json/DefaultJsonGenerator
instanceKlass org/gradle/internal/operations/trace/BuildOperationTrace$4
instanceKlass groovy/json/JsonGenerator
instanceKlass groovy/json/JsonGenerator$Options
instanceKlass groovy/json/JsonGenerator$Converter
instanceKlass org/gradle/internal/operations/DefaultBuildOperationListenerManager$1
instanceKlass org/gradle/internal/operations/DefaultBuildOperationListenerManager
instanceKlass org/gradle/configuration/internal/DefaultDynamicCallContextTracker
instanceKlass org/gradle/configuration/internal/DynamicCallContextTracker
instanceKlass org/gradle/internal/work/WorkerLeaseRegistry$WorkerLease
instanceKlass org/gradle/internal/resources/ResourceLock
instanceKlass org/gradle/internal/work/WorkerLeaseRegistry$WorkerLeaseCompletion
instanceKlass com/google/common/base/Supplier
instanceKlass org/gradle/internal/work/Synchronizer
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService
instanceKlass org/gradle/internal/work/ProjectParallelExecutionController
instanceKlass org/gradle/internal/resources/ResourceLockState
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService
instanceKlass org/gradle/internal/resources/ResourceLockCoordinationService
instanceKlass org/gradle/internal/operations/logging/LoggingBuildOperationProgressBroadcaster
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationValve
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationListenerRegistrar
instanceKlass org/gradle/internal/work/WorkerLeaseService
instanceKlass org/gradle/internal/work/WorkerThreadRegistry
instanceKlass org/gradle/internal/resources/ProjectLeaseRegistry
instanceKlass org/gradle/internal/work/WorkerLeaseRegistry
instanceKlass org/gradle/internal/operations/trace/BuildOperationTrace
instanceKlass org/gradle/configuration/internal/ListenerBuildOperationDecorator
instanceKlass org/gradle/api/internal/CollectionCallbackActionDecorator
instanceKlass org/gradle/configuration/internal/UserCodeApplicationContext
instanceKlass org/gradle/internal/operations/BuildOperationExecutor
instanceKlass org/gradle/internal/operations/BuildOperationRunner
instanceKlass org/gradle/internal/operations/BuildOperationQueueFactory
instanceKlass org/gradle/internal/session/CrossBuildSessionState$Services
instanceKlass org/gradle/internal/service/ServiceRegistryBuilder
instanceKlass org/gradle/internal/session/CrossBuildSessionState
instanceKlass org/gradle/tooling/internal/provider/BuildSessionLifecycleBuildActionExecuter$ActionImpl
instanceKlass  @bci org/gradle/tooling/internal/provider/StartParamsValidatingActionExecuter execute (Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult; 127 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/StartParamsValidatingActionExecuter$$Lambda$105+0x0000020f0112ce40
instanceKlass  @bci org/gradle/tooling/internal/provider/StartParamsValidatingActionExecuter execute (Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult; 15 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/StartParamsValidatingActionExecuter$$Lambda$104+0x0000020f0112cc28
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer$3
instanceKlass org/gradle/internal/logging/sink/ProgressLogEventGenerator
instanceKlass org/gradle/internal/logging/console/BuildLogLevelFilterRenderer
instanceKlass org/gradle/launcher/daemon/server/exec/ExecuteBuild$1
instanceKlass org/gradle/initialization/DefaultBuildRequestMetaData
instanceKlass org/gradle/initialization/DefaultBuildRequestContext
instanceKlass org/gradle/launcher/daemon/server/exec/DaemonConnectionBackedEventConsumer
instanceKlass org/gradle/launcher/daemon/server/exec/WatchForDisconnection$1
instanceKlass org/gradle/internal/featurelifecycle/LoggingIncubatingFeatureHandler
instanceKlass org/gradle/util/internal/IncubationLogger
instanceKlass org/gradle/launcher/daemon/server/exec/ForwardClientInput$2
instanceKlass org/gradle/util/internal/StdinSwapper$2
instanceKlass org/gradle/util/internal/StdinSwapper$1
instanceKlass org/gradle/util/internal/Swapper
instanceKlass org/gradle/launcher/daemon/server/exec/ForwardClientInput$1
instanceKlass java/math/MathContext
instanceKlass org/gradle/internal/util/NumberUtil
instanceKlass org/gradle/launcher/daemon/server/exec/LogToClient$AsynchronousLogDispatcher$1
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass com/google/common/collect/AbstractIterator$1
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass org/gradle/launcher/daemon/server/DaemonStateCoordinator$1
instanceKlass org/gradle/launcher/daemon/registry/PersistentDaemonRegistry$5
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass org/gradle/launcher/daemon/server/exec/StartBuildOrRespondWithBusy$1
instanceKlass org/gradle/launcher/daemon/server/DefaultDaemonConnection$CommandQueue$1
instanceKlass org/gradle/launcher/daemon/server/exec/HandleCancel$1
instanceKlass com/google/common/collect/Platform
instanceKlass org/gradle/launcher/daemon/server/api/DaemonCommandExecution
instanceKlass org/gradle/launcher/exec/DefaultBuildActionParameters
instanceKlass org/gradle/configuration/GradleLauncherMetaData
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass  @bci org/gradle/tooling/internal/provider/action/BuildActionSerializer$StartParameterSerializer read (Lorg/gradle/internal/serialize/Decoder;)Lorg/gradle/api/internal/StartParameterInternal; 153 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/action/BuildActionSerializer$StartParameterSerializer$$Lambda$103+0x0000020f011236a0
instanceKlass org/gradle/internal/deprecation/DeprecationMessageBuilder$WithDocumentation
instanceKlass org/gradle/internal/deprecation/DeprecationTimeline
instanceKlass org/gradle/internal/deprecation/Documentation
instanceKlass org/gradle/internal/deprecation/Documentation$AbstractBuilder
instanceKlass org/gradle/internal/deprecation/DeprecationLogger$5
instanceKlass org/gradle/internal/featurelifecycle/NoOpProblemDiagnosticsFactory$2
instanceKlass org/gradle/internal/featurelifecycle/NoOpProblemDiagnosticsFactory$1
instanceKlass org/gradle/problems/buildtree/ProblemStream
instanceKlass org/gradle/problems/ProblemDiagnostics
instanceKlass org/gradle/internal/featurelifecycle/NoOpProblemDiagnosticsFactory
instanceKlass org/gradle/problems/buildtree/ProblemStream$StackTraceTransformer
instanceKlass org/gradle/internal/featurelifecycle/LoggingDeprecatedFeatureHandler
instanceKlass org/gradle/internal/featurelifecycle/FeatureHandler
instanceKlass org/gradle/internal/deprecation/DeprecationMessageBuilder
instanceKlass org/gradle/internal/deprecation/DeprecationLogger
instanceKlass  @bci org/gradle/tooling/internal/provider/action/BuildActionSerializer$StartParameterSerializer read (Lorg/gradle/internal/serialize/Decoder;)Lorg/gradle/api/internal/StartParameterInternal; 125 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/action/BuildActionSerializer$StartParameterSerializer$$Lambda$102+0x0000020f0111b510
instanceKlass org/gradle/internal/deprecation/DeprecationLogger$ThrowingRunnable
instanceKlass org/gradle/internal/DefaultTaskExecutionRequest
instanceKlass org/gradle/internal/buildoption/Option$Value
instanceKlass org/gradle/internal/RunDefaultTasksExecutionRequest
instanceKlass org/gradle/TaskExecutionRequest
instanceKlass org/gradle/api/launcher/cli/WelcomeMessageConfiguration
instanceKlass org/gradle/internal/concurrent/DefaultParallelismConfiguration
instanceKlass org/gradle/internal/logging/DefaultLoggingConfiguration
instanceKlass org/gradle/initialization/BuildLayoutParameters
instanceKlass java/nio/channels/spi/AbstractSelector$1
instanceKlass org/gradle/launcher/daemon/server/DefaultDaemonConnection$1
instanceKlass org/gradle/launcher/daemon/server/DefaultDaemonConnection$ReceiveQueue
instanceKlass org/gradle/launcher/daemon/server/DefaultDaemonConnection$DisconnectQueue
instanceKlass org/gradle/launcher/daemon/server/DefaultDaemonConnection$CommandQueue
instanceKlass org/gradle/launcher/daemon/server/DefaultDaemonConnection
instanceKlass org/gradle/launcher/daemon/server/api/DaemonConnection
instanceKlass org/gradle/launcher/daemon/server/DefaultIncomingConnectionHandler$ConnectionWorker
instanceKlass org/gradle/launcher/daemon/server/SynchronizedDispatchConnection
instanceKlass org/gradle/internal/serialize/Serializers$StatefulSerializerAdapter$2
instanceKlass org/gradle/internal/serialize/Serializers$StatefulSerializerAdapter$1
instanceKlass org/gradle/internal/remote/internal/inet/SocketInetAddress$Serializer
instanceKlass org/gradle/internal/io/BufferCaster
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass java/nio/channels/SelectionKey
instanceKlass java/nio/BufferMismatch
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass java/util/concurrent/LinkedBlockingDeque$Node
instanceKlass java/lang/management/MemoryUsage
instanceKlass com/sun/security/sasl/Provider$1
instanceKlass org/gradle/launcher/daemon/server/health/gc/GarbageCollectionEvent
instanceKlass  @bci sun/security/provider/certpath/ldap/JdkLDAP <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/provider/certpath/ldap/JdkLDAP$$Lambda$101+0x0000020f01166de8
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$2
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$1
instanceKlass  @bci sun/security/jgss/SunProvider <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/jgss/SunProvider$$Lambda$100+0x0000020f01117a98
instanceKlass sun/security/mscapi/SunMSCAPI$2
instanceKlass sun/security/mscapi/SunMSCAPI$1
instanceKlass  @bci sun/security/pkcs11/SunPKCS11 register (Lsun/security/pkcs11/SunPKCS11$Descriptor;)V 27 <appendix> argL0 ; # sun/security/pkcs11/SunPKCS11$$Lambda$99+0x0000020f01116460
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass javax/security/auth/Subject
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass  @bci sun/security/ssl/SunJSSE registerAlgorithms ()V 1 <appendix> member <vmtarget> ; # sun/security/ssl/SunJSSE$$Lambda$98+0x0000020f01165518
instanceKlass java/security/spec/ECFieldF2m
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass sun/security/util/DerEncoder
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass sun/security/util/CurveDB
instanceKlass sun/security/ec/SunEC$1
instanceKlass com/sun/security/sasl/gsskerb/JdkSASL$1
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass sun/net/NetProperties$1
instanceKlass sun/net/NetProperties
instanceKlass  @bci sun/nio/ch/UnixDomainSocketsUtil getTempDir ()Ljava/lang/String; 0 <appendix> argL0 ; # sun/nio/ch/UnixDomainSocketsUtil$$Lambda$97+0x0000020f011617a8
instanceKlass sun/nio/ch/UnixDomainSocketsUtil
instanceKlass sun/nio/ch/UnixDomainSockets
instanceKlass sun/nio/ch/PipeImpl$Initializer$LoopbackConnector
instanceKlass sun/nio/ch/PipeImpl$Initializer
instanceKlass java/nio/channels/Pipe
instanceKlass sun/nio/ch/WEPoll
instanceKlass sun/nio/ch/Util$2
instanceKlass sun/nio/ch/Util
instanceKlass java/nio/channels/Selector
instanceKlass java/nio/DirectByteBuffer$Deallocator
instanceKlass org/gradle/internal/remote/internal/KryoBackedMessageSerializer
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnection
instanceKlass org/gradle/internal/serialize/ObjectReader
instanceKlass org/gradle/internal/serialize/ObjectWriter
instanceKlass org/gradle/internal/serialize/Serializers$StatefulSerializerAdapter
instanceKlass org/gradle/internal/serialize/StatefulSerializer
instanceKlass org/gradle/internal/serialize/Serializers
instanceKlass org/gradle/internal/remote/internal/RemoteConnection
instanceKlass org/gradle/internal/remote/internal/Connection
instanceKlass org/gradle/internal/dispatch/Receive
instanceKlass org/gradle/internal/remote/internal/MessageSerializer
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnectCompletion
instanceKlass org/gradle/internal/remote/internal/ConnectCompletion
instanceKlass java/net/Socket
instanceKlass sun/nio/ch/IOStatus
instanceKlass java/util/concurrent/ForkJoinPool$2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass org/gradle/launcher/daemon/server/DaemonStateCoordinator$2
instanceKlass org/gradle/launcher/daemon/server/Daemon$DefaultDaemonExpirationListener
instanceKlass org/gradle/launcher/daemon/server/Daemon$DaemonExpirationPeriodicCheck
instanceKlass org/gradle/launcher/daemon/server/expiry/AnyDaemonExpirationStrategy
instanceKlass org/gradle/launcher/daemon/server/DaemonRegistryUnavailableExpirationStrategy
instanceKlass org/gradle/internal/event/DefaultListenerManager$ListenerDetails
instanceKlass org/gradle/launcher/daemon/server/health/LowMemoryDaemonExpirationStrategy
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusListener
instanceKlass org/gradle/launcher/daemon/server/NotMostRecentlyUsedDaemonExpirationStrategy
instanceKlass com/google/common/base/Functions$ConstantFunction
instanceKlass com/google/common/base/Functions
instanceKlass org/gradle/launcher/daemon/server/DaemonIdleTimeoutExpirationStrategy
instanceKlass org/gradle/launcher/daemon/context/DaemonCompatibilitySpec
instanceKlass org/gradle/api/internal/specs/ExplainingSpec
instanceKlass org/gradle/launcher/daemon/server/CompatibleDaemonExpirationStrategy
instanceKlass org/gradle/launcher/daemon/server/expiry/AllDaemonExpirationStrategy
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f0110d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f0110cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f0110c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020f0110c400
instanceKlass org/gradle/internal/stream/EncodedStream
instanceKlass org/gradle/launcher/daemon/bootstrap/DaemonStartupCommunication
instanceKlass  @bci org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock close ()V 32 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock$$Lambda$96+0x0000020f0110e6e0
instanceKlass  @bci org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock close ()V 21 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock$$Lambda$95+0x0000020f0110e4c8
